ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated
11.91,-8.691,0.583,-4.897,0.356
11.92,-8.838,0.596,-4.627,0.344
11.93,-8.976,0.608,-4.352,0.332
11.94,-9.105,0.619,-4.074,0.32
11.95,-9.226,0.629,-3.792,0.307
11.96,-9.338,0.64,-3.505,0.294
11.97,-9.442,0.649,-3.216,0.282
11.98,-9.536,0.658,-2.923,0.268
11.99,-9.621,0.667,-2.628,0.255
12.0,-9.698,0.674,-2.331,0.241
12.01,-9.764,0.682,-2.031,0.227
12.02,-9.822,0.689,-1.73,0.212
12.03,-9.871,0.695,-1.427,0.197
12.04,-9.91,0.7,-1.122,0.182
12.05,-9.94,0.705,-0.816,0.168
12.06,-9.96,0.709,-0.508,0.152
12.07,-9.971,0.712,-0.2,0.136
12.08,-9.973,0.715,0.107,0.12
12.09,-9.965,0.717,0.414,0.103
12.1,-9.947,0.718,0.72,0.086
12.11,-9.92,0.718,1.026,0.069
12.12,-9.884,0.719,1.331,0.052
12.13,-9.839,0.717,1.634,0.035
12.14,-9.784,0.715,1.936,0.018
12.15,-9.72,0.713,2.236,0.001
12.16,-9.647,0.709,2.533,-0.016
12.17,-9.565,0.706,2.828,-0.033
12.18,-9.474,0.701,3.121,-0.05
12.19,-9.374,0.695,3.41,-0.068
12.2,-9.265,0.689,3.697,-0.085
12.21,-9.148,0.681,3.979,-0.102
12.22,-9.021,0.673,4.258,-0.12
12.23,-8.886,0.666,4.534,-0.136
12.24,-8.743,0.656,4.805,-0.153
12.25,-8.592,0.647,5.071,-0.17
12.26,-8.432,0.638,5.334,-0.187
12.27,-8.264,0.626,5.591,-0.203
12.28,-8.088,0.614,5.843,-0.219
12.29,-7.905,0.602,6.089,-0.236
12.3,-7.714,0.589,6.33,-0.251
12.31,-7.516,0.576,6.564,-0.266
12.32,-7.311,0.563,6.793,-0.281
12.33,-7.098,0.549,7.015,-0.295
12.34,-6.88,0.533,7.23,-0.31
12.35,-6.654,0.518,7.439,-0.324
12.36,-6.422,0.502,7.64,-0.338
12.37,-6.184,0.484,7.835,-0.351
12.38,-5.939,0.467,8.022,-0.365
12.39,-5.689,0.45,8.202,-0.378
12.4,-5.434,0.432,8.374,-0.391
12.41,-5.174,0.414,8.537,-0.403
12.42,-4.909,0.395,8.692,-0.415
12.43,-4.639,0.377,8.84,-0.427
12.44,-4.365,0.357,8.979,-0.438
12.45,-4.087,0.338,9.109,-0.449
12.46,-3.804,0.319,9.23,-0.459
12.47,-3.518,0.299,9.343,-0.468
12.48,-3.228,0.279,9.448,-0.477
12.49,-2.936,0.259,9.543,-0.487
12.5,-2.64,0.239,9.629,-0.496
12.51,-2.342,0.218,9.706,-0.505
12.52,-2.042,0.197,9.773,-0.513
12.53,-1.74,0.176,9.831,-0.522
12.54,-1.436,0.155,9.88,-0.529
12.55,-1.13,0.133,9.92,-0.536
12.56,-0.824,0.111,9.95,-0.543
12.57,-0.516,0.089,9.971,-0.549
12.58,-0.208,0.068,9.982,-0.554
12.59,0.098,0.046,9.983,-0.56
12.6,0.407,0.023,9.975,-0.564
12.61,0.713,0.001,9.958,-0.568
12.62,1.02,-0.02,9.931,-0.572
12.63,1.326,-0.042,9.894,-0.575
12.64,1.63,-0.064,9.848,-0.578
12.65,1.933,-0.086,9.793,-0.58
12.66,2.234,-0.108,9.729,-0.582
12.67,2.534,-0.13,9.655,-0.583
12.68,2.831,-0.152,9.571,-0.583
12.69,3.125,-0.174,9.479,-0.584
12.7,3.416,-0.196,9.378,-0.583
12.71,3.704,-0.218,9.267,-0.581
12.72,3.989,-0.24,9.148,-0.58
12.73,4.269,-0.263,9.02,-0.577
12.74,4.546,-0.284,8.883,-0.574
12.75,4.818,-0.306,8.738,-0.57
12.76,5.085,-0.328,8.585,-0.566
12.77,5.347,-0.349,8.424,-0.561
12.78,5.604,-0.37,8.254,-0.555
12.79,5.857,-0.391,8.077,-0.549
12.8,6.103,-0.411,7.891,-0.542
12.81,6.344,-0.431,7.699,-0.534
12.82,6.579,-0.451,7.498,-0.525
12.83,6.807,-0.47,7.292,-0.516
12.84,7.029,-0.489,7.077,-0.506
12.85,7.244,-0.508,6.856,-0.496
12.86,7.452,-0.525,6.629,-0.484
12.87,7.653,-0.542,6.396,-0.473
12.88,7.846,-0.559,6.156,-0.462
12.89,8.033,-0.574,5.91,-0.449
12.9,8.211,-0.59,5.659,-0.436
12.91,8.382,-0.605,5.403,-0.423
12.92,8.544,-0.619,5.141,-0.41
12.93,8.699,-0.633,4.875,-0.395
12.94,8.845,-0.647,4.604,-0.381
12.95,8.982,-0.658,4.329,-0.367
12.96,9.111,-0.67,4.049,-0.352
12.97,9.232,-0.682,3.765,-0.337
12.98,9.344,-0.692,3.479,-0.322
12.99,9.446,-0.701,3.189,-0.307
13.0,9.54,-0.712,2.896,-0.291
13.01,9.625,-0.721,2.6,-0.275
13.02,9.7,-0.729,2.302,-0.258
13.03,9.766,-0.737,2.001,-0.242
13.04,9.823,-0.744,1.698,-0.225
13.05,9.871,-0.751,1.394,-0.208
13.06,9.909,-0.757,1.089,-0.191
13.07,9.938,-0.761,0.782,-0.174
13.08,9.957,-0.766,0.475,-0.157
13.09,9.967,-0.77,0.168,-0.138
13.1,9.968,-0.773,-0.139,-0.12
13.11,9.959,-0.775,-0.446,-0.103
13.12,9.94,-0.777,-0.752,-0.084
13.13,9.913,-0.778,-1.058,-0.066
13.14,9.875,-0.778,-1.363,-0.048
13.15,9.829,-0.778,-1.666,-0.029
13.16,9.773,-0.777,-1.968,-0.012
13.17,9.708,-0.775,-2.268,0.006
13.18,9.634,-0.773,-2.566,0.024
13.19,9.55,-0.769,-2.861,0.043
13.2,9.458,-0.764,-3.153,0.061
13.21,9.357,-0.759,-3.442,0.08
13.22,9.247,-0.754,-3.728,0.099
13.23,9.129,-0.747,-4.009,0.118
13.24,9.003,-0.739,-4.286,0.136
13.25,8.868,-0.732,-4.559,0.155
13.26,8.725,-0.722,-4.827,0.174
13.27,8.574,-0.713,-5.092,0.192
13.28,8.415,-0.702,-5.351,0.21
13.29,8.248,-0.691,-5.606,0.228
13.3,8.073,-0.679,-5.856,0.245
13.31,7.891,-0.666,-6.1,0.262
13.32,7.701,-0.654,-6.339,0.279
13.33,7.504,-0.64,-6.571,0.296
13.34,7.3,-0.625,-6.797,0.312
13.35,7.09,-0.61,-7.017,0.328
13.36,6.873,-0.595,-7.23,0.345
13.37,6.65,-0.578,-7.437,0.36
13.38,6.42,-0.562,-7.636,0.375
13.39,6.184,-0.545,-7.829,0.391
13.4,5.943,-0.526,-8.014,0.405
13.41,5.697,-0.508,-8.191,0.42
13.42,5.445,-0.49,-8.361,0.434
13.43,5.189,-0.471,-8.523,0.448
13.44,4.927,-0.451,-8.677,0.461
13.45,4.661,-0.433,-8.823,0.474
13.46,4.391,-0.413,-8.961,0.486
13.47,4.117,-0.393,-9.09,0.498
13.48,3.84,-0.373,-9.211,0.511
13.49,3.559,-0.352,-9.323,0.523
13.5,3.275,-0.332,-9.427,0.534
13.51,2.988,-0.311,-9.522,0.545
13.52,2.698,-0.289,-9.608,0.557
13.53,2.406,-0.268,-9.685,0.567
13.54,2.112,-0.246,-9.754,0.578
13.55,1.816,-0.223,-9.813,0.588
13.56,1.518,-0.201,-9.863,0.597
13.57,1.219,-0.179,-9.905,0.605
13.58,0.919,-0.156,-9.937,0.613
13.59,0.618,-0.134,-9.96,0.621
13.6,0.316,-0.111,-9.974,0.628
13.61,0.014,-0.087,-9.979,0.634
13.62,-0.287,-0.064,-9.975,0.64
13.63,-0.589,-0.041,-9.961,0.645
13.64,-0.889,-0.018,-9.939,0.65
13.65,-1.189,0.005,-9.907,0.653
13.66,-1.487,0.028,-9.866,0.656
13.67,-1.784,0.052,-9.817,0.658
13.68,-2.079,0.075,-9.758,0.66
13.69,-2.372,0.098,-9.691,0.661
13.7,-2.663,0.121,-9.615,0.661
13.71,-2.952,0.145,-9.53,0.661
13.72,-3.238,0.168,-9.436,0.66
13.73,-3.522,0.191,-9.333,0.658
13.74,-3.802,0.214,-9.223,0.657
13.75,-4.078,0.237,-9.103,0.655
13.76,-4.351,0.259,-8.976,0.651
13.77,-4.62,0.282,-8.84,0.648
13.78,-4.885,0.304,-8.696,0.643
13.79,-5.146,0.326,-8.544,0.639
13.8,-5.401,0.348,-8.384,0.634
13.81,-5.652,0.37,-8.217,0.627
13.82,-5.897,0.391,-8.042,0.621
13.83,-6.136,0.412,-7.86,0.614
13.84,-6.371,0.433,-7.671,0.607
13.85,-6.599,0.453,-7.475,0.599
13.86,-6.821,0.474,-7.272,0.591
13.87,-7.037,0.493,-7.063,0.582
13.88,-7.246,0.512,-6.847,0.573
13.89,-7.449,0.532,-6.625,0.563
13.9,-7.645,0.551,-6.397,0.553
13.91,-7.834,0.569,-6.164,0.542
13.92,-8.016,0.587,-5.925,0.53
13.93,-8.19,0.605,-5.681,0.519
13.94,-8.357,0.621,-5.432,0.507
13.95,-8.517,0.638,-5.177,0.494
13.96,-8.669,0.655,-4.917,0.481
13.97,-8.812,0.67,-4.654,0.468
13.98,-8.948,0.686,-4.387,0.453
13.99,-9.076,0.701,-4.115,0.439
14.0,-9.195,0.716,-3.84,0.424
14.01,-9.306,0.73,-3.562,0.408
14.02,-9.408,0.743,-3.28,0.392
14.03,-9.502,0.756,-2.996,0.376
14.04,-9.588,0.767,-2.709,0.359
14.05,-9.665,0.778,-2.42,0.342
14.06,-9.733,0.789,-2.129,0.325
14.07,-9.792,0.799,-1.836,0.307
14.08,-9.842,0.809,-1.541,0.289
14.09,-9.884,0.818,-1.245,0.271
14.1,-9.917,0.827,-0.948,0.252
14.11,-9.94,0.835,-0.651,0.234
14.12,-9.955,0.841,-0.354,0.214
14.13,-9.961,0.847,-0.057,0.195
14.14,-9.959,0.853,0.239,0.176
14.15,-9.947,0.857,0.536,0.156
14.16,-9.927,0.86,0.833,0.136
14.17,-9.897,0.863,1.128,0.117
14.18,-9.859,0.864,1.422,0.096
14.19,-9.813,0.865,1.714,0.076
14.2,-9.758,0.865,2.005,0.056
14.21,-9.695,0.864,2.293,0.036
14.22,-9.623,0.863,2.578,0.015
14.23,-9.542,0.86,2.862,-0.004
14.24,-9.454,0.856,3.142,-0.025
14.25,-9.357,0.853,3.42,-0.044
14.26,-9.253,0.848,3.694,-0.065
14.27,-9.141,0.842,3.965,-0.085
14.28,-9.02,0.836,4.232,-0.105
14.29,-8.892,0.829,4.495,-0.125
14.3,-8.757,0.82,4.754,-0.145
14.31,-8.614,0.811,5.01,-0.165
14.32,-8.463,0.802,5.261,-0.184
14.33,-8.306,0.791,5.507,-0.204
14.34,-8.142,0.78,5.748,-0.223
14.35,-7.971,0.769,5.984,-0.242
14.36,-7.792,0.756,6.215,-0.261
14.37,-7.608,0.743,6.44,-0.28
14.38,-7.417,0.729,6.66,-0.298
14.39,-7.22,0.715,6.873,-0.317
14.4,-7.017,0.699,7.081,-0.336
14.41,-6.809,0.684,7.283,-0.354
14.42,-6.594,0.667,7.478,-0.371
14.43,-6.374,0.65,7.667,-0.389
14.44,-6.149,0.633,7.849,-0.407
14.45,-5.919,0.615,8.025,-0.423
14.46,-5.684,0.596,8.193,-0.44
14.47,-5.443,0.577,8.355,-0.457
14.48,-5.198,0.557,8.511,-0.472
14.49,-4.949,0.537,8.658,-0.488
14.5,-4.696,0.517,8.798,-0.504
14.51,-4.439,0.496,8.931,-0.518
14.52,-4.178,0.474,9.056,-0.533
14.53,-3.915,0.452,9.174,-0.547
14.54,-3.647,0.43,9.284,-0.561
14.55,-3.377,0.407,9.385,-0.574
14.56,-3.104,0.384,9.479,-0.587
14.57,-2.829,0.361,9.565,-0.6
14.58,-2.551,0.338,9.643,-0.612
14.59,-2.271,0.314,9.713,-0.623
14.6,-1.99,0.291,9.775,-0.634
14.61,-1.707,0.267,9.828,-0.645
14.62,-1.423,0.242,9.873,-0.655
14.63,-1.138,0.218,9.91,-0.664
14.64,-0.852,0.194,9.938,-0.674
14.65,-0.566,0.169,9.959,-0.682
14.66,-0.279,0.145,9.971,-0.69
14.67,0.007,0.12,9.974,-0.698
14.68,0.293,0.095,9.97,-0.706
14.69,0.58,0.07,9.957,-0.712
14.7,0.866,0.045,9.936,-0.719
14.71,1.151,0.02,9.906,-0.726
14.72,1.434,-0.004,9.869,-0.731
14.73,1.716,-0.029,9.823,-0.737
14.74,1.996,-0.054,9.77,-0.741
14.75,2.274,-0.079,9.708,-0.746
14.76,2.55,-0.104,9.639,-0.749
14.77,2.824,-0.129,9.562,-0.752
14.78,3.095,-0.154,9.477,-0.755
14.79,3.363,-0.179,9.385,-0.757
14.8,3.628,-0.203,9.285,-0.758
14.81,3.89,-0.228,9.178,-0.758
14.82,4.149,-0.253,9.063,-0.758
14.83,4.404,-0.277,8.941,-0.757
14.84,4.656,-0.301,8.812,-0.755
14.85,4.904,-0.325,8.675,-0.754
14.86,5.148,-0.349,8.532,-0.751
14.87,5.388,-0.371,8.382,-0.747
14.88,5.623,-0.394,8.226,-0.743
14.89,5.854,-0.417,8.062,-0.738
14.9,6.08,-0.439,7.893,-0.733
14.91,6.301,-0.461,7.717,-0.727
14.92,6.516,-0.482,7.535,-0.72
14.93,6.726,-0.503,7.347,-0.712
14.94,6.931,-0.524,7.154,-0.704
14.95,7.13,-0.544,6.955,-0.695
14.96,7.323,-0.564,6.75,-0.685
14.97,7.51,-0.583,6.541,-0.675
14.98,7.692,-0.602,6.326,-0.664
14.99,7.867,-0.621,6.106,-0.653
15.0,8.035,-0.639,5.882,-0.641
15.01,8.198,-0.657,5.653,-0.628
15.02,8.353,-0.674,5.42,-0.615
15.03,8.502,-0.69,5.182,-0.602
15.04,8.644,-0.707,4.941,-0.588
15.05,8.78,-0.722,4.696,-0.573
15.06,8.908,-0.738,4.447,-0.558
15.07,9.029,-0.753,4.195,-0.543
15.08,9.144,-0.768,3.939,-0.526
15.09,9.25,-0.782,3.68,-0.51
15.1,9.35,-0.795,3.419,-0.493
15.11,9.442,-0.808,3.155,-0.476
15.12,9.526,-0.82,2.89,-0.458
15.13,9.604,-0.832,2.622,-0.439
15.14,9.673,-0.844,2.351,-0.421
15.15,9.735,-0.855,2.079,-0.402
15.16,9.79,-0.865,1.804,-0.382
15.17,9.836,-0.875,1.53,-0.362
15.18,9.875,-0.883,1.254,-0.343
15.19,9.906,-0.892,0.977,-0.322
15.2,9.93,-0.9,0.7,-0.302
15.21,9.945,-0.907,0.422,-0.282
15.22,9.953,-0.914,0.144,-0.261
15.23,9.953,-0.92,-0.133,-0.24
15.24,9.946,-0.925,-0.411,-0.219
15.25,9.93,-0.93,-0.688,-0.198
15.26,9.907,-0.934,-0.965,-0.177
15.27,9.877,-0.937,-1.24,-0.155
15.28,9.838,-0.94,-1.514,-0.134
15.29,9.793,-0.942,-1.787,-0.113
15.3,9.739,-0.943,-2.059,-0.091
15.31,9.678,-0.943,-2.328,-0.069
15.32,9.61,-0.943,-2.597,-0.048
15.33,9.534,-0.943,-2.863,-0.026
15.34,9.451,-0.942,-3.126,-0.005
15.35,9.361,-0.94,-3.387,0.016
15.36,9.264,-0.938,-3.645,0.038
15.37,9.16,-0.935,-3.9,0.059
15.38,9.048,-0.932,-4.152,0.081
15.39,8.93,-0.928,-4.401,0.102
15.4,8.806,-0.923,-4.646,0.124
15.41,8.674,-0.918,-4.887,0.145
15.42,8.536,-0.912,-5.125,0.166
15.43,8.391,-0.906,-5.359,0.187
15.44,8.24,-0.9,-5.589,0.209
15.45,8.083,-0.893,-5.814,0.23
15.46,7.92,-0.884,-6.035,0.252
15.47,7.75,-0.876,-6.251,0.273
15.48,7.575,-0.866,-6.462,0.295
15.49,7.395,-0.855,-6.669,0.316
15.5,7.209,-0.844,-6.87,0.338
15.51,7.017,-0.832,-7.066,0.359
15.52,6.82,-0.82,-7.256,0.38
15.53,6.618,-0.807,-7.441,0.401
15.54,6.411,-0.793,-7.621,0.422
15.55,6.2,-0.778,-7.794,0.442
15.56,5.984,-0.763,-7.961,0.462
15.57,5.763,-0.748,-8.123,0.482
15.58,5.538,-0.731,-8.278,0.502
15.59,5.31,-0.714,-8.427,0.522
15.6,5.077,-0.697,-8.569,0.54
15.61,4.841,-0.678,-8.705,0.559
15.62,4.602,-0.659,-8.834,0.577
15.63,4.359,-0.64,-8.957,0.595
15.64,4.113,-0.62,-9.073,0.612
15.65,3.864,-0.599,-9.182,0.629
15.66,3.612,-0.579,-9.284,0.645
15.67,3.358,-0.558,-9.379,0.661
15.68,3.102,-0.537,-9.467,0.677
15.69,2.843,-0.515,-9.548,0.692
15.7,2.583,-0.492,-9.622,0.706
15.71,2.32,-0.469,-9.688,0.72
15.72,2.056,-0.446,-9.748,0.733
15.73,1.791,-0.422,-9.8,0.747
15.74,1.525,-0.398,-9.845,0.76
15.75,1.257,-0.374,-9.883,0.772
15.76,0.989,-0.349,-9.913,0.783
15.77,0.72,-0.324,-9.936,0.794
15.78,0.451,-0.298,-9.952,0.805
15.79,0.182,-0.272,-9.961,0.815
15.8,-0.086,-0.246,-9.962,0.825
15.81,-0.354,-0.22,-9.956,0.834
15.82,-0.623,-0.193,-9.943,0.842
15.83,-0.891,-0.166,-9.922,0.849
15.84,-1.157,-0.139,-9.894,0.856
15.85,-1.423,-0.111,-9.859,0.862
15.86,-1.688,-0.084,-9.817,0.868
15.87,-1.95,-0.056,-9.768,0.873
15.88,-2.212,-0.028,-9.712,0.879
15.89,-2.471,0.0,-9.649,0.883
15.9,-2.729,0.027,-9.579,0.886
15.91,-2.984,0.055,-9.502,0.889
15.92,-3.236,0.083,-9.419,0.892
15.93,-3.486,0.111,-9.329,0.893
15.94,-3.733,0.139,-9.232,0.895
15.95,-3.977,0.167,-9.129,0.896
15.96,-4.218,0.194,-9.02,0.896
15.97,-4.455,0.222,-8.904,0.895
15.98,-4.689,0.25,-8.783,0.895
15.99,-4.919,0.277,-8.655,0.893
16.0,-5.146,0.304,-8.522,0.892
16.01,-5.369,0.332,-8.382,0.889
16.02,-5.588,0.359,-8.237,0.886
16.03,-5.803,0.385,-8.086,0.883
16.04,-6.013,0.412,-7.93,0.879
16.05,-6.22,0.438,-7.768,0.874
16.06,-6.421,0.464,-7.601,0.87
16.07,-6.618,0.489,-7.429,0.864
16.08,-6.811,0.515,-7.253,0.858
16.09,-6.998,0.54,-7.071,0.851
16.1,-7.18,0.564,-6.885,0.844
16.11,-7.358,0.589,-6.694,0.836
16.12,-7.529,0.613,-6.499,0.827
16.13,-7.696,0.637,-6.299,0.818
16.14,-7.858,0.66,-6.095,0.808
16.15,-8.014,0.684,-5.888,0.798
16.16,-8.164,0.706,-5.676,0.787
16.17,-8.309,0.728,-5.461,0.776
16.18,-8.448,0.75,-5.242,0.764
16.19,-8.58,0.771,-5.02,0.751
16.2,-8.707,0.792,-4.795,0.738
16.21,-8.829,0.812,-4.567,0.724
16.22,-8.944,0.832,-4.336,0.71
16.23,-9.053,0.851,-4.102,0.695
16.24,-9.155,0.87,-3.866,0.68
16.25,-9.252,0.888,-3.627,0.664
16.26,-9.343,0.906,-3.386,0.647
16.27,-9.427,0.924,-3.142,0.63
16.28,-9.504,0.94,-2.897,0.613
16.29,-9.576,0.956,-2.65,0.595
16.3,-9.641,0.972,-2.401,0.577
16.31,-9.699,0.986,-2.151,0.557
16.32,-9.751,1.0,-1.9,0.538
16.33,-9.797,1.014,-1.647,0.518
16.34,-9.836,1.027,-1.394,0.497
16.35,-9.868,1.039,-1.139,0.476
16.36,-9.894,1.051,-0.884,0.455
16.37,-9.914,1.061,-0.629,0.433
16.38,-9.926,1.071,-0.373,0.41
16.39,-9.933,1.081,-0.118,0.388
16.4,-9.932,1.089,0.137,0.364
16.41,-9.925,1.097,0.392,0.341
16.42,-9.912,1.104,0.646,0.317
16.43,-9.892,1.111,0.901,0.292
16.44,-9.866,1.116,1.154,0.268
16.45,-9.833,1.121,1.406,0.243
16.46,-9.794,1.126,1.657,0.217
16.47,-9.749,1.129,1.907,0.192
16.48,-9.697,1.131,2.156,0.166
16.49,-9.639,1.133,2.403,0.139
16.5,-9.575,1.134,2.649,0.113
16.51,-9.504,1.134,2.892,0.087
16.52,-9.428,1.133,3.133,0.06
16.53,-9.345,1.131,3.372,0.033
16.54,-9.257,1.128,3.608,0.006
16.55,-9.163,1.125,3.842,-0.02
16.56,-9.063,1.121,4.073,-0.047
16.57,-8.957,1.116,4.301,-0.073
16.58,-8.846,1.11,4.527,-0.1
16.59,-8.729,1.104,4.749,-0.127
16.6,-8.606,1.097,4.969,-0.153
16.61,-8.478,1.089,5.185,-0.18
16.62,-8.345,1.08,5.397,-0.206
16.63,-8.207,1.071,5.606,-0.232
16.64,-8.064,1.061,5.811,-0.258
16.65,-7.915,1.05,6.013,-0.283
16.66,-7.761,1.039,6.211,-0.309
16.67,-7.603,1.027,6.404,-0.334
16.68,-7.44,1.015,6.594,-0.359
16.69,-7.272,1.002,6.779,-0.384
16.7,-7.099,0.988,6.96,-0.409
16.71,-6.922,0.974,7.137,-0.433
16.72,-6.741,0.959,7.308,-0.457
16.73,-6.556,0.944,7.475,-0.481
16.74,-6.367,0.928,7.637,-0.505
16.75,-6.174,0.911,7.795,-0.527
16.76,-5.977,0.894,7.947,-0.55
16.77,-5.777,0.877,8.094,-0.573
16.78,-5.573,0.859,8.236,-0.595
16.79,-5.365,0.84,8.374,-0.617
16.8,-5.153,0.821,8.506,-0.638
16.81,-4.939,0.802,8.632,-0.659
16.82,-4.721,0.782,8.753,-0.679
16.83,-4.501,0.762,8.869,-0.699
16.84,-4.277,0.741,8.979,-0.719
16.85,-4.052,0.72,9.083,-0.738
16.86,-3.824,0.699,9.182,-0.757
16.87,-3.594,0.677,9.274,-0.775
16.88,-3.361,0.655,9.361,-0.793
16.89,-3.128,0.632,9.442,-0.81
16.9,-2.892,0.609,9.517,-0.827
16.91,-2.655,0.586,9.586,-0.844
16.92,-2.417,0.563,9.648,-0.86
16.93,-2.177,0.539,9.705,-0.876
16.94,-1.936,0.515,9.756,-0.892
16.95,-1.695,0.49,9.801,-0.907
16.96,-1.452,0.466,9.839,-0.921
16.97,-1.209,0.44,9.872,-0.935
16.98,-0.965,0.415,9.899,-0.949
16.99,-0.721,0.389,9.919,-0.962
17.0,-0.477,0.363,9.934,-0.975
17.01,-0.232,0.336,9.942,-0.987
17.02,0.011,0.31,9.945,-0.998
17.03,0.255,0.283,9.941,-1.009
17.04,0.499,0.256,9.931,-1.02
17.05,0.742,0.228,9.916,-1.03
17.06,0.984,0.2,9.894,-1.04
17.07,1.226,0.172,9.867,-1.049
17.08,1.466,0.144,9.834,-1.058
17.09,1.705,0.116,9.794,-1.066
17.1,1.943,0.087,9.75,-1.073
17.11,2.179,0.059,9.699,-1.08
17.12,2.415,0.03,9.642,-1.086
17.13,2.648,0.001,9.58,-1.091
17.14,2.88,-0.027,9.513,-1.096
17.15,3.11,-0.057,9.439,-1.1
17.16,3.337,-0.086,9.361,-1.104
17.17,3.563,-0.116,9.276,-1.107
17.18,3.787,-0.146,9.187,-1.109
17.19,4.007,-0.175,9.092,-1.111
17.2,4.226,-0.205,8.992,-1.112
17.21,4.441,-0.235,8.886,-1.112
17.22,4.654,-0.264,8.776,-1.112
17.23,4.864,-0.294,8.66,-1.11
17.24,5.072,-0.324,8.54,-1.109
17.25,5.275,-0.354,8.415,-1.106
17.26,5.476,-0.384,8.284,-1.103
17.27,5.674,-0.413,8.15,-1.099
17.28,5.867,-0.443,8.01,-1.094
17.29,6.058,-0.472,7.866,-1.089
17.3,6.244,-0.501,7.718,-1.083
17.31,6.427,-0.53,7.566,-1.076
17.32,6.606,-0.559,7.409,-1.069
17.33,6.781,-0.587,7.248,-1.061
17.34,6.951,-0.615,7.084,-1.052
17.35,7.118,-0.643,6.915,-1.042
17.36,7.281,-0.67,6.742,-1.032
17.37,7.439,-0.698,6.567,-1.021
17.38,7.592,-0.724,6.387,-1.01
17.39,7.742,-0.751,6.204,-0.998
17.4,7.886,-0.777,6.018,-0.985
17.41,8.027,-0.802,5.828,-0.972
17.42,8.162,-0.828,5.636,-0.958
17.43,8.293,-0.852,5.44,-0.943
17.44,8.419,-0.877,5.241,-0.928
17.45,8.54,-0.9,5.04,-0.913
17.46,8.657,-0.924,4.836,-0.896
17.47,8.768,-0.947,4.629,-0.879
17.48,8.875,-0.969,4.42,-0.862
17.49,8.976,-0.991,4.209,-0.844
17.5,9.073,-1.012,3.996,-0.825
17.51,9.164,-1.032,3.78,-0.806
17.52,9.25,-1.053,3.563,-0.787
17.53,9.331,-1.072,3.345,-0.767
17.54,9.406,-1.091,3.125,-0.747
17.55,9.476,-1.109,2.903,-0.726
17.56,9.542,-1.126,2.679,-0.705
17.57,9.601,-1.144,2.455,-0.684
17.58,9.656,-1.16,2.229,-0.662
17.59,9.705,-1.175,2.003,-0.64
17.6,9.749,-1.19,1.776,-0.618
17.61,9.787,-1.205,1.548,-0.595
17.62,9.82,-1.219,1.32,-0.573
17.63,9.848,-1.232,1.091,-0.55
17.64,9.87,-1.244,0.862,-0.526
17.65,9.887,-1.256,0.632,-0.503
17.66,9.899,-1.268,0.402,-0.479
17.67,9.905,-1.279,0.172,-0.455
17.68,9.906,-1.289,-0.056,-0.431
17.69,9.902,-1.299,-0.286,-0.407
17.7,9.893,-1.308,-0.514,-0.382
17.71,9.878,-1.316,-0.742,-0.357
17.72,9.858,-1.324,-0.969,-0.332
17.73,9.833,-1.33,-1.196,-0.307
17.74,9.803,-1.337,-1.422,-0.282
17.75,9.768,-1.342,-1.646,-0.257
17.76,9.727,-1.347,-1.87,-0.232
17.77,9.682,-1.352,-2.092,-0.206
17.78,9.631,-1.355,-2.313,-0.181
17.79,9.576,-1.359,-2.533,-0.156
17.8,9.516,-1.361,-2.751,-0.13
17.81,9.451,-1.363,-2.967,-0.105
17.82,9.381,-1.365,-3.182,-0.079
17.83,9.306,-1.366,-3.394,-0.054
17.84,9.226,-1.366,-3.605,-0.028
17.85,9.142,-1.365,-3.813,-0.002
17.86,9.054,-1.364,-4.019,0.022
17.87,8.961,-1.363,-4.222,0.048
17.88,8.864,-1.361,-4.423,0.074
17.89,8.762,-1.358,-4.621,0.1
17.9,8.657,-1.355,-4.816,0.126
17.91,8.547,-1.351,-5.009,0.152
17.92,8.433,-1.346,-5.199,0.178
17.93,8.315,-1.341,-5.386,0.204
17.94,8.193,-1.335,-5.569,0.23
17.95,8.068,-1.329,-5.75,0.256
17.96,7.939,-1.322,-5.928,0.281
17.97,7.806,-1.314,-6.102,0.307
17.98,7.669,-1.306,-6.273,0.333
17.99,7.529,-1.297,-6.441,0.358
18.0,7.385,-1.288,-6.606,0.383
18.01,7.239,-1.278,-6.767,0.408
18.02,7.089,-1.267,-6.924,0.433
18.03,6.936,-1.256,-7.078,0.458
18.04,6.779,-1.245,-7.228,0.482
18.05,6.62,-1.233,-7.374,0.506
18.06,6.458,-1.22,-7.517,0.531
18.07,6.293,-1.206,-7.656,0.554
18.08,6.126,-1.192,-7.791,0.578
18.09,5.955,-1.178,-7.923,0.602
18.1,5.783,-1.162,-8.05,0.625
18.11,5.607,-1.147,-8.174,0.647
18.12,5.43,-1.131,-8.293,0.67
18.13,5.25,-1.114,-8.408,0.692
18.14,5.068,-1.097,-8.52,0.714
18.15,4.884,-1.08,-8.627,0.736
18.16,4.698,-1.062,-8.73,0.757
18.17,4.511,-1.044,-8.829,0.778
18.18,4.321,-1.025,-8.923,0.799
18.19,4.13,-1.006,-9.013,0.82
18.2,3.938,-0.986,-9.1,0.84
18.21,3.743,-0.966,-9.181,0.86
18.22,3.548,-0.946,-9.259,0.88
18.23,3.351,-0.925,-9.332,0.899
18.24,3.153,-0.904,-9.401,0.918
18.25,2.954,-0.882,-9.466,0.936
